SONG_ID,audio_path,annotation_path,structure_sequence,duration,num_structures,artist,title
158,datasets/audio/158.mp3,datasets/salami-data-public/annotations/158/textfile1.txt,"[[""intro"", 0.0, 1.160997732], [""intro"", 1.160997732, 13.789841269], [""chorus"", 13.789841269, 23.725873015], [""verse"", 23.725873015, 33.10063492], [""unknown"", 33.10063492, 50.882721088], [""intro"", 50.882721088, 78.674104308], [""unknown"", 78.674104308, 95.151020408], [""verse"", 95.151020408, 112.895419501], [""unknown"", 112.895419501, 132.005442176], [""verse"", 132.005442176, 168.862970521], [""verse"", 168.862970521, 196.511904761], [""verse"", 196.511904761, 217.991836734], [""verse"", 217.991836734, 247.510204081], [""verse"", 247.510204081, 259.858888888], [""chorus"", 259.858888888, 269.730272108], [""unknown"", 269.730272108, 294.719160997], [""verse"", 294.719160997, 313.267845804], [""unknown"", 313.267845804, 332.372471655], [""verse"", 332.372471655, 358.269523809], [""outro"", 358.269523809, 387.897641723], [""unknown"", 387.897641723, 406.517142857], [""intro"", 406.517142857, 433.014126984], [""intro"", 433.014126984, 436.170022675]]",436.1333333333333,23,Unknown,Unknown
37,datasets/audio/37.mp3,datasets/salami-data-public/annotations/37/textfile1.txt,"[[""intro"", 0.394739229, 21.919637188], [""intro"", 21.919637188, 30.696780045], [""chorus"", 30.696780045, 38.661224489], [""bridge"", 38.661224489, 52.825396825], [""verse"", 52.825396825, 62.763537414], [""chorus"", 62.763537414, 78.529886621], [""intro"", 78.529886621, 103.537777777], [""intro"", 103.537777777, 125.666258503], [""intro"", 125.666258503, 135.130702947], [""intro"", 135.130702947, 148.933582766], [""intro"", 148.933582766, 161.866303854], [""intro"", 161.866303854, 171.074739229], [""chorus"", 171.074739229, 190.506281179], [""bridge"", 190.506281179, 199.770544217], [""intro"", 199.770544217, 217.153015873], [""intro"", 217.153015873, 241.378730158], [""intro"", 241.378730158, 251.239909297], [""chorus"", 251.239909297, 261.526349206], [""bridge"", 261.526349206, 274.297324263], [""intro"", 274.297324263, 293.709206349], [""intro"", 293.709206349, 324.986235827], [""intro"", 324.986235827, 336.234376417], [""chorus"", 336.234376417, 343.850362811], [""intro"", 343.850362811, 354.797188208], [""intro"", 354.797188208, 380.331632653], [""intro"", 380.331632653, 383.007823129]]",383.28097916666667,26,Unknown,Unknown
23,datasets/audio/23.mp3,datasets/salami-data-public/annotations/23/textfile1.txt,"[[""intro"", 0.464399092, 7.128526077], [""intro"", 7.128526077, 13.648843537], [""intro"", 13.648843537, 20.13170068], [""verse"", 20.13170068, 26.680997732], [""chorus"", 26.680997732, 33.20877551], [""verse"", 33.20877551, 39.688798185], [""chorus"", 39.688798185, 46.233061224], [""verse"", 46.233061224, 49.644263038], [""intro"", 49.644263038, 56.226757369], [""intro"", 56.226757369, 62.68877551], [""verse"", 62.68877551, 69.268866213], [""chorus"", 69.268866213, 75.816848072], [""verse"", 75.816848072, 82.314739229], [""chorus"", 82.314739229, 88.752811791], [""verse"", 88.752811791, 92.030226757], [""intro"", 92.030226757, 98.561156462], [""chorus"", 98.561156462, 104.992539682], [""verse"", 104.992539682, 111.510045351], [""intro"", 111.510045351, 117.911179138], [""verse"", 117.911179138, 124.408140589], [""chorus"", 124.408140589, 130.985079365], [""verse"", 130.985079365, 137.516530612], [""chorus"", 137.516530612, 144.097959183], [""chorus"", 144.097959183, 147.484807256], [""verse"", 147.484807256, 153.95648526], [""verse"", 153.95648526, 160.426666666], [""intro"", 160.426666666, 166.732448979], [""verse"", 166.732448979, 173.124353741], [""verse"", 173.124353741, 179.513469387], [""intro"", 179.513469387, 193.066349206]]",193.75891666666666,30,Unknown,Unknown
95,datasets/audio/95.mp3,datasets/salami-data-public/annotations/95/textfile1.txt,"[[""intro"", 0.320272108, 16.300408163], [""intro"", 16.300408163, 44.660340136], [""chorus"", 44.660340136, 64.798730158], [""chorus"", 64.798730158, 80.332517006], [""unknown"", 80.332517006, 103.854081632], [""unknown"", 103.854081632, 119.257687074], [""unknown"", 119.257687074, 129.48031746], [""chorus"", 129.48031746, 151.672743764], [""unknown"", 151.672743764, 161.239365079], [""intro"", 161.239365079, 187.661587301], [""intro"", 187.661587301, 188.321587301]]",188.26666666666668,11,Unknown,Unknown
40,datasets/audio/40.mp3,datasets/salami-data-public/annotations/40/textfile1.txt,"[[""intro"", 0.319274376, 10.492040816], [""verse"", 10.492040816, 20.195419501], [""chorus"", 20.195419501, 32.022811791], [""verse"", 32.022811791, 41.638798185], [""chorus"", 41.638798185, 52.569387755], [""chorus"", 52.569387755, 58.73526077], [""bridge"", 58.73526077, 73.443696145], [""chorus"", 73.443696145, 93.011972789], [""unknown"", 93.011972789, 112.804489795], [""verse"", 112.804489795, 141.999682539], [""intro"", 141.999682539, 142.590453514]]",147.06358333333333,11,Unknown,Unknown
19,datasets/audio/19.mp3,datasets/salami-data-public/annotations/19/textfile1.txt,"[[""intro"", 0.264285714, 2.998594104], [""intro"", 2.998594104, 8.349138321], [""verse"", 8.349138321, 13.800430839], [""chorus"", 13.800430839, 19.261473922], [""verse"", 19.261473922, 24.540362811], [""chorus"", 24.540362811, 29.989546485], [""intro"", 29.989546485, 35.309070294], [""verse"", 35.309070294, 40.646530612], [""verse"", 40.646530612, 46.049727891], [""chorus"", 46.049727891, 51.465510204], [""verse"", 51.465510204, 56.729501133], [""chorus"", 56.729501133, 62.185442176], [""verse"", 62.185442176, 67.467278911], [""verse"", 67.467278911, 72.773038548], [""verse"", 72.773038548, 78.162244897], [""chorus"", 78.162244897, 83.497414965], [""verse"", 83.497414965, 88.82861678], [""chorus"", 88.82861678, 94.29909297], [""verse"", 94.29909297, 99.503628117], [""verse"", 99.503628117, 104.747210884], [""verse"", 104.747210884, 110.038956916], [""chorus"", 110.038956916, 115.410725623], [""verse"", 115.410725623, 120.697460317], [""chorus"", 120.697460317, 125.978253968], [""verse"", 125.978253968, 131.155283446], [""intro"", 131.155283446, 136.473514739], [""verse"", 136.473514739, 141.789523809], [""chorus"", 141.789523809, 147.045646258], [""verse"", 147.045646258, 152.32526077], [""chorus"", 152.32526077, 157.677256235], [""intro"", 157.677256235, 162.952630385], [""verse"", 162.952630385, 168.254353741], [""verse"", 168.254353741, 173.493537414], [""chorus"", 173.493537414, 178.805487528], [""verse"", 178.805487528, 184.014285714], [""chorus"", 184.014285714, 189.301451247], [""verse"", 189.301451247, 194.550544217], [""verse"", 194.550544217, 199.820839002], [""verse"", 199.820839002, 205.125442176], [""verse"", 205.125442176, 210.385555555], [""verse"", 210.385555555, 215.117346938], [""intro"", 215.117346938, 218.911564625]]",221.42666666666668,42,Unknown,Unknown
56,datasets/audio/56.mp3,datasets/salami-data-public/annotations/56/textfile1.txt,"[[""intro"", 0.0, 1.486077097], [""intro"", 1.486077097, 4.692244897], [""intro"", 4.692244897, 17.132857142], [""chorus"", 17.132857142, 28.416802721], [""chorus"", 28.416802721, 39.334603174], [""bridge"", 39.334603174, 53.127256235], [""intro"", 53.127256235, 64.69079365], [""unknown"", 64.69079365, 75.401519274], [""unknown"", 75.401519274, 81.529886621], [""bridge"", 81.529886621, 97.500589569], [""verse"", 97.500589569, 109.631473922], [""chorus"", 109.631473922, 119.598321995], [""chorus"", 119.598321995, 144.079818594], [""bridge"", 144.079818594, 160.567800453], [""intro"", 160.567800453, 182.346303854], [""intro"", 182.346303854, 191.895510204]]",191.7968253968254,16,Unknown,Unknown
156,datasets/audio/156.mp3,datasets/salami-data-public/annotations/156/textfile1.txt,"[[""intro"", 0.371519274, 5.357664399], [""chorus"", 5.357664399, 13.630113378], [""chorus"", 13.630113378, 20.723696145], [""verse"", 20.723696145, 26.198730158], [""chorus"", 26.198730158, 33.111723356], [""chorus"", 33.111723356, 40.572494331], [""chorus"", 40.572494331, 48.036802721], [""chorus"", 48.036802721, 55.426734693], [""chorus"", 55.426734693, 66.895827664], [""chorus"", 66.895827664, 71.831678004], [""bridge"", 71.831678004, 75.586303854], [""unknown"", 75.586303854, 80.626553287], [""unknown"", 80.626553287, 83.042721088], [""bridge"", 83.042721088, 89.222811791], [""bridge"", 89.222811791, 92.887777777], [""unknown"", 92.887777777, 97.894149659], [""unknown"", 97.894149659, 105.426303854], [""unknown"", 105.426303854, 110.494739229], [""unknown"", 110.494739229, 115.615419501], [""intro"", 115.615419501, 122.116235827], [""unknown"", 122.116235827, 128.777482993], [""intro"", 128.777482993, 133.960181405], [""intro"", 133.960181405, 139.15648526], [""unknown"", 139.15648526, 144.095691609], [""intro"", 144.095691609, 150.719954648], [""chorus"", 150.719954648, 155.747346938], [""bridge"", 155.747346938, 159.537482993], [""unknown"", 159.537482993, 164.67063492], [""unknown"", 164.67063492, 168.505736961], [""bridge"", 168.505736961, 173.531247165], [""bridge"", 173.531247165, 177.31877551], [""unknown"", 177.31877551, 182.385034013], [""unknown"", 182.385034013, 190.050340136], [""unknown"", 190.050340136, 195.190657596], [""unknown"", 195.190657596, 200.377482993], [""intro"", 200.377482993, 206.958843537], [""unknown"", 206.958843537, 213.366394557], [""intro"", 213.366394557, 218.520521541], [""intro"", 218.520521541, 223.711473922], [""unknown"", 223.711473922, 228.625759637], [""chorus"", 228.625759637, 237.826077097], [""intro"", 237.826077097, 245.619319727], [""unknown"", 245.619319727, 253.61063492], [""unknown"", 253.61063492, 261.813492063], [""unknown"", 261.813492063, 268.167256235], [""unknown"", 268.167256235, 274.738503401], [""unknown"", 274.738503401, 278.679954648], [""unknown"", 278.679954648, 286.471655328], [""unknown"", 286.471655328, 296.868866213], [""verse"", 296.868866213, 301.840748299], [""bridge"", 301.840748299, 305.589138321], [""unknown"", 305.589138321, 310.571224489], [""unknown"", 310.571224489, 315.644716553], [""unknown"", 315.644716553, 324.48324263], [""bridge"", 324.48324263, 329.443038548], [""bridge"", 329.443038548, 333.094399092], [""unknown"", 333.094399092, 338.083492063], [""unknown"", 338.083492063, 345.541088435], [""unknown"", 345.541088435, 350.572040816], [""unknown"", 350.572040816, 353.019047619], [""unknown"", 353.019047619, 360.755918367], [""bridge"", 360.755918367, 365.840204081], [""unknown"", 365.840204081, 374.849841269], [""verse"", 374.849841269, 380.067845804], [""unknown"", 380.067845804, 382.590362811], [""intro"", 382.590362811, 388.794920634], [""intro"", 388.794920634, 393.038367346]]",393.1138321995465,67,Unknown,Unknown
50,datasets/audio/50.mp3,datasets/salami-data-public/annotations/50/textfile1.txt,"[[""intro"", 0.326530612, 7.559365079], [""chorus"", 7.559365079, 15.265306122], [""chorus"", 15.265306122, 22.911655328], [""bridge"", 22.911655328, 30.45861678], [""unknown"", 30.45861678, 38.081950113], [""intro"", 38.081950113, 45.841269841], [""verse"", 45.841269841, 53.436734693], [""chorus"", 53.436734693, 61.319841269], [""chorus"", 61.319841269, 68.85585034], [""bridge"", 68.85585034, 76.279886621], [""unknown"", 76.279886621, 83.967346938], [""unknown"", 83.967346938, 91.624489795], [""verse"", 91.624489795, 99.279841269], [""chorus"", 99.279841269, 106.971428571], [""chorus"", 106.971428571, 114.647823129], [""bridge"", 114.647823129, 122.458253968], [""unknown"", 122.458253968, 130.247823129], [""verse"", 130.247823129, 138.024489795], [""intro"", 138.024489795, 145.654761904], [""chorus"", 145.654761904, 153.044897959], [""chorus"", 153.044897959, 160.894535147], [""bridge"", 160.894535147, 168.495192743], [""unknown"", 168.495192743, 176.179591836], [""intro"", 176.179591836, 186.942993197], [""intro"", 186.942993197, 189.895941043]]",190.05532879818594,25,Unknown,Unknown
26,datasets/audio/26.mp3,datasets/salami-data-public/annotations/26/textfile1.txt,"[[""intro"", 0.361224489, 10.710204081], [""intro"", 10.710204081, 20.718752834], [""intro"", 20.718752834, 30.950929705], [""unknown"", 30.950929705, 41.403673469], [""intro"", 41.403673469, 52.151043083], [""intro"", 52.151043083, 63.181111111], [""intro"", 63.181111111, 74.317142857], [""intro"", 74.317142857, 85.535668934], [""intro"", 85.535668934, 97.100136054], [""unknown"", 97.100136054, 108.557619047], [""intro"", 108.557619047, 120.107301587], [""intro"", 120.107301587, 131.747573696], [""intro"", 131.747573696, 143.452494331], [""intro"", 143.452494331, 155.154217687], [""intro"", 155.154217687, 167.353741496], [""unknown"", 167.353741496, 178.984013605], [""verse"", 178.984013605, 190.938662131], [""unknown"", 190.938662131, 202.527913832], [""chorus"", 202.527913832, 214.355918367], [""intro"", 214.355918367, 226.122403628], [""intro"", 226.122403628, 238.136757369], [""unknown"", 238.136757369, 250.023333333], [""intro"", 250.023333333, 262.178684807], [""intro"", 262.178684807, 274.213265306], [""intro"", 274.213265306, 286.193106575], [""intro"", 286.193106575, 301.905827664], [""verse"", 301.905827664, 311.482131519], [""intro"", 311.482131519, 314.548072562]]",311.4492517006803,28,Unknown,Unknown
